Fermo,1.0,207,0.0,2021-01-19T11:08:47
Iesi,1.54,190,3.0,2021-01-19T11:09:46
Osimo,1.54,190,2.0,2021-01-19T11:08:45
Senigallia,1.54,190,14.0,2021-01-19T11:08:45
Ancona,1.54,190,2.0,2021-01-19T11:08:46
Macerata,2.68,249,1.0,2021-01-19T11:08:47
Civitanova Marche,1.39,216,0.0,2021-01-19T11:08:47
Tolentino,0.45,326,1.0,2021-01-19T11:08:47
Fermo,1.0,207,0.0,2021-01-19T11:08:47
Iesi,1.54,190,3.0,2021-01-19T11:09:46
Osimo,1.54,190,2.0,2021-01-19T11:08:45
Senigallia,1.54,190,14.0,2021-01-19T11:08:45
Ancona,1.54,190,2.0,2021-01-19T11:08:46
Macerata,2.68,249,1.0,2021-01-19T11:08:47
Civitanova Marche,1.39,216,0.0,2021-01-19T11:08:47
Tolentino,0.45,326,1.0,2021-01-19T11:08:47
Fermo,1.0,207,0.0,2021-01-19T11:08:47
Iesi,1.54,190,3.0,2021-01-19T11:09:46
Osimo,1.54,190,2.0,2021-01-19T11:08:45
Senigallia,1.54,190,14.0,2021-01-19T11:08:45
Ancona,1.54,190,2.0,2021-01-19T11:08:46
Macerata,2.68,249,1.0,2021-01-19T11:08:47
Civitanova Marche,1.39,216,0.0,2021-01-19T11:08:47
Tolentino,0.45,326,1.0,2021-01-19T11:08:47
Fermo,1.0,207,0.0,2021-01-19T11:08:47
Iesi,1.54,190,3.0,2021-01-19T11:09:46
Osimo,1.54,190,2.0,2021-01-19T11:08:45
Senigallia,1.54,190,14.0,2021-01-19T11:08:45
Ancona,1.54,190,2.0,2021-01-19T11:08:46
Macerata,2.68,249,1.0,2021-01-19T11:08:47
Civitanova Marche,1.39,216,0.0,2021-01-19T11:08:47
Tolentino,0.45,326,1.0,2021-01-19T11:08:47
Fermo,1.0,207,0.0,2021-01-19T11:08:47
Iesi,1.54,190,3.0,2021-01-19T11:09:46
Osimo,1.54,260,2.0,2021-01-19T12:08:47
Senigallia,1.54,260,11.0,2021-01-19T12:08:47
Ancona,1.54,260,2.0,2021-01-19T12:08:48
Macerata,2.24,177,1.0,2021-01-19T12:08:49
Civitanova Marche,0.45,275,0.0,2021-01-19T12:08:49
Tolentino,0.89,357,1.0,2021-01-19T12:08:49
Fermo,1.16,157,0.0,2021-01-19T12:08:49
Iesi,1.54,260,3.0,2021-01-19T12:09:45
Osimo,1.54,260,2.0,2021-01-19T12:08:47
Senigallia,1.54,260,11.0,2021-01-19T12:08:47
Ancona,1.54,260,2.0,2021-01-19T12:08:48
Macerata,2.24,177,1.0,2021-01-19T12:08:49
Civitanova Marche,0.45,275,0.0,2021-01-19T12:08:49
Tolentino,0.89,357,1.0,2021-01-19T12:08:49
Fermo,1.16,157,0.0,2021-01-19T12:08:49
Iesi,1.54,260,3.0,2021-01-19T12:09:45
Osimo,1.54,260,2.0,2021-01-19T12:08:47
Senigallia,1.54,260,11.0,2021-01-19T12:08:47
Ancona,1.54,260,2.0,2021-01-19T12:08:48
Macerata,2.24,177,1.0,2021-01-19T12:08:49
Civitanova Marche,0.45,275,0.0,2021-01-19T12:08:49
Tolentino,0.89,357,1.0,2021-01-19T12:08:49
Fermo,1.16,157,0.0,2021-01-19T12:08:49
Iesi,1.54,260,3.0,2021-01-19T12:09:45
Osimo,1.54,260,2.0,2021-01-19T12:08:47
Senigallia,1.54,260,11.0,2021-01-19T12:08:47
Ancona,1.54,260,2.0,2021-01-19T12:08:48
Macerata,2.24,177,1.0,2021-01-19T12:08:49
Civitanova Marche,0.45,275,0.0,2021-01-19T12:08:49
Tolentino,0.89,357,1.0,2021-01-19T12:08:49
Fermo,1.16,157,0.0,2021-01-19T12:08:49
Iesi,1.54,260,3.0,2021-01-19T12:09:45
Osimo,1.54,260,2.0,2021-01-19T12:08:47
Senigallia,1.54,260,11.0,2021-01-19T12:08:47
Ancona,1.54,260,2.0,2021-01-19T12:08:48
Macerata,2.24,177,1.0,2021-01-19T12:08:49
Civitanova Marche,0.45,275,0.0,2021-01-19T12:08:49
Tolentino,0.89,357,1.0,2021-01-19T12:08:49
Fermo,1.16,157,0.0,2021-01-19T12:08:49
Iesi,1.54,260,3.0,2021-01-19T12:09:45
Osimo,1.54,260,2.0,2021-01-19T12:08:47
Senigallia,1.54,260,11.0,2021-01-19T12:08:47
Ancona,1.54,260,2.0,2021-01-19T12:08:48
Macerata,2.24,177,1.0,2021-01-19T12:08:49
Civitanova Marche,0.45,275,0.0,2021-01-19T12:08:49
Tolentino,0.89,357,1.0,2021-01-19T12:08:49
Fermo,1.16,157,0.0,2021-01-19T12:08:49
Iesi,1.54,260,3.0,2021-01-19T12:09:45
Osimo,1.54,260,2.0,2021-01-19T12:08:47
Senigallia,1.54,260,11.0,2021-01-19T12:08:47
Ancona,1.54,260,2.0,2021-01-19T12:08:48
Macerata,2.24,177,1.0,2021-01-19T12:08:49
Civitanova Marche,0.45,275,0.0,2021-01-19T12:08:49
Tolentino,0.89,357,1.0,2021-01-19T12:08:49
Fermo,1.16,157,0.0,2021-01-19T12:08:49
Iesi,1.54,260,3.0,2021-01-19T12:09:45
Osimo,1.54,260,2.0,2021-01-19T12:08:47
Senigallia,1.54,260,11.0,2021-01-19T12:08:47
Ancona,1.54,260,2.0,2021-01-19T12:08:48
Macerata,2.24,177,1.0,2021-01-19T12:08:49
Civitanova Marche,0.45,275,0.0,2021-01-19T12:08:49
Tolentino,0.89,357,1.0,2021-01-19T12:08:49
Fermo,1.16,157,0.0,2021-01-19T12:08:49
Iesi,1.54,260,3.0,2021-01-19T12:09:45
Osimo,1.54,260,2.0,2021-01-19T12:08:47
Senigallia,1.54,260,11.0,2021-01-19T12:08:47
Ancona,1.54,260,2.0,2021-01-19T12:08:48
Macerata,2.24,177,1.0,2021-01-19T12:08:49
Civitanova Marche,0.45,275,0.0,2021-01-19T12:08:49
Tolentino,0.89,357,1.0,2021-01-19T12:08:49
Fermo,1.16,157,0.0,2021-01-19T12:08:49
Iesi,1.54,260,3.0,2021-01-19T12:09:45
Osimo,1.54,260,2.0,2021-01-19T12:08:47
Senigallia,1.54,260,11.0,2021-01-19T12:08:47
Ancona,1.54,260,2.0,2021-01-19T12:08:48
Macerata,2.24,177,1.0,2021-01-19T12:08:49
Civitanova Marche,0.45,275,0.0,2021-01-19T12:08:49
Tolentino,0.89,357,1.0,2021-01-19T12:08:49
Fermo,1.16,157,0.0,2021-01-19T12:08:49
Iesi,1.54,260,3.0,2021-01-19T12:09:45
Osimo,1.54,260,2.0,2021-01-19T12:08:47
Senigallia,1.54,260,11.0,2021-01-19T12:08:47
Ancona,1.54,260,2.0,2021-01-19T12:08:48
Macerata,2.24,177,1.0,2021-01-19T12:08:49
Civitanova Marche,0.45,275,0.0,2021-01-19T12:08:49
Tolentino,0.89,357,1.0,2021-01-19T12:08:49
Fermo,1.16,157,0.0,2021-01-19T12:08:49
Iesi,1.54,260,3.0,2021-01-19T12:09:45
Osimo,1.54,260,2.0,2021-01-19T12:08:47
Senigallia,1.54,260,11.0,2021-01-19T12:08:47
Ancona,1.54,260,2.0,2021-01-19T12:08:48
Macerata,2.24,177,1.0,2021-01-19T12:08:49
Civitanova Marche,0.45,275,0.0,2021-01-19T12:08:49
Tolentino,0.89,357,1.0,2021-01-19T12:08:49
Fermo,1.16,157,0.0,2021-01-19T12:08:49
Iesi,1.54,260,3.0,2021-01-19T12:09:45
Osimo,1.54,260,2.0,2021-01-19T12:08:47
Senigallia,1.54,260,11.0,2021-01-19T12:08:47
Ancona,1.54,260,2.0,2021-01-19T12:08:48
Macerata,2.24,177,1.0,2021-01-19T12:08:49
Civitanova Marche,0.45,275,0.0,2021-01-19T12:08:49
Tolentino,0.89,357,1.0,2021-01-19T12:08:49
Fermo,1.16,157,0.0,2021-01-19T12:08:49
Iesi,1.54,260,3.0,2021-01-19T12:09:45
Osimo,1.54,260,2.0,2021-01-19T12:08:47
Senigallia,1.54,260,11.0,2021-01-19T12:08:47
Ancona,1.54,260,2.0,2021-01-19T12:08:48
Macerata,2.24,177,1.0,2021-01-19T12:08:49
Civitanova Marche,0.45,275,0.0,2021-01-19T12:08:49
Tolentino,0.89,357,1.0,2021-01-19T12:08:49
Fermo,1.16,157,0.0,2021-01-19T12:08:49
Iesi,1.54,260,3.0,2021-01-19T12:09:45
Osimo,1.54,260,2.0,2021-01-19T12:08:47
Senigallia,1.54,260,11.0,2021-01-19T12:08:47
Ancona,1.54,260,2.0,2021-01-19T12:08:48
Macerata,2.24,177,1.0,2021-01-19T12:08:49
Civitanova Marche,0.45,275,0.0,2021-01-19T12:08:49
Tolentino,0.89,357,1.0,2021-01-19T12:08:49
Fermo,1.16,157,0.0,2021-01-19T12:08:49
Iesi,1.54,260,3.0,2021-01-19T12:09:45
